razao_social;UF;valor_total_despesas;media_despesas_trimestre;desvio_padrao_despesas;qtd_lancamentos
346659 (Nome não consta no CSV);Indefinido;615084349083.59;367214536.77;1068167434.34;1675
339954 (Nome não consta no CSV);Indefinido;120697635812.33;48747025.77;135382155.33;2476
335100 (Nome não consta no CSV);Indefinido;118825991765.65;25292888.84;107886394.95;4698
335614 (Nome não consta no CSV);Indefinido;114983628944.24;69225544.22;216755510.31;1661
371254 (Nome não consta no CSV);Indefinido;86409028058.38;18428029.02;76588712.02;4689
334561 (Nome não consta no CSV);Indefinido;64092904011.23;20174033.37;73639555.63;3177
417505 (Nome não consta no CSV);Indefinido;50547869585.98;41162760.25;115201152.62;1228
337668 (Nome não consta no CSV);Indefinido;49838625804.9;10470299.54;48767673.25;4760
353353 (Nome não consta no CSV);Indefinido;49662550349.17;21800943.96;68067959.0;2278
302953 (Nome não consta no CSV);Indefinido;47160392622.22;13031332.58;46155811.58;3619
317632 (Nome não consta no CSV);Indefinido;28727129345.7;20504731.87;57688716.47;1401
311359 (Nome não consta no CSV);Indefinido;24283261460.84;20790463.58;49757565.22;1168
336858 (Nome não consta no CSV);Indefinido;24033096973.72;12900213.08;223348721.2;1863
357260 (Nome não consta no CSV);Indefinido;21177318096.7;8052212.2;24673932.02;2630
344362 (Nome não consta no CSV);Indefinido;18912334507.73;12146650.29;33858793.66;1557
352543 (Nome não consta no CSV);Indefinido;14878409125.54;4313832.74;17026840.79;3449
313211 (Nome não consta no CSV);Indefinido;13954908967.03;5408879.44;15785664.5;2580
515 (Nome não consta no CSV);Indefinido;13810158213.25;13304584.02;37083443.36;1038
409243 (Nome não consta no CSV);Indefinido;11276617569.44;10853337.41;30406420.97;1039
361615 (Nome não consta no CSV);Indefinido;9615168358.41;4839037.93;14515032.93;1987
312592 (Nome não consta no CSV);Indefinido;9545369185.25;4772684.59;14225572.48;2000
345091 (Nome não consta no CSV);Indefinido;8600784926.2;5328863.03;13791123.36;1614
418072 (Nome não consta no CSV);Indefinido;8025098764.21;8333435.89;29633994.06;963
303178 (Nome não consta no CSV);Indefinido;7928842900.08;5724796.32;13723052.32;1385
424129 (Nome não consta no CSV);Indefinido;7285744544.48;30741538.16;43600664.68;237
417424 (Nome não consta no CSV);Indefinido;6925184784.64;7183801.64;16080729.72;964
324175 (Nome não consta no CSV);Indefinido;6853496331.89;3376106.57;9492828.45;2030
354325 (Nome não consta no CSV);Indefinido;6653084056.48;3168135.26;9990599.06;2100
309028 (Nome não consta no CSV);Indefinido;6490035477.77;6369024.02;16110904.34;1019
315265 (Nome não consta no CSV);Indefinido;6372881102.49;4149011.13;11523818.51;1536
301124 (Nome não consta no CSV);Indefinido;6259900664.31;1764843.72;5987171.72;3547
314706 (Nome não consta no CSV);Indefinido;6218574938.62;5747296.62;13127435.81;1082
418820 (Nome não consta no CSV);Indefinido;5341641666.73;5001537.14;13253913.22;1068
359122 (Nome não consta no CSV);Indefinido;5332479216.89;4786785.65;15235150.28;1114
327352 (Nome não consta no CSV);Indefinido;4922298611.65;2846904.92;7575508.21;1729
303844 (Nome não consta no CSV);Indefinido;4872495736.2;2083153.37;6342496.07;2339
418587 (Nome não consta no CSV);Indefinido;4563489139.81;3913798.58;10439219.05;1166
305626 (Nome não consta no CSV);Indefinido;4036569754.52;2567792.46;6313606.5;1572
311944 (Nome não consta no CSV);Indefinido;3293852171.02;1487066.44;4694686.22;2215
354678 (Nome não consta no CSV);Indefinido;2808844004.88;1319325.51;3543208.4;2129
343129 (Nome não consta no CSV);Indefinido;2306484803.33;2306484.8;5606619.47;1000
423319 (Nome não consta no CSV);Indefinido;2215307804.22;2981571.74;7845813.76;743
342157 (Nome não consta no CSV);Indefinido;2089209981.75;1494427.74;3407612.95;1398
413518 (Nome não consta no CSV);Indefinido;1728112268.53;2094681.54;5693085.94;825
423661 (Nome não consta no CSV);Indefinido;1710867291.33;2870582.7;9629037.93;596
413194 (Nome não consta no CSV);Indefinido;1193184042.48;4386706.04;8771254.76;272
420999 (Nome não consta no CSV);Indefinido;928387840.54;1651935.66;3841241.51;562
421707 (Nome não consta no CSV);Indefinido;727051747.27;741133.28;2014824.84;981
418749 (Nome não consta no CSV);Indefinido;657310189.33;570086.89;1360319.01;1153
406813 (Nome não consta no CSV);Indefinido;617446954.99;710525.84;1683325.93;869
421618 (Nome não consta no CSV);Indefinido;443494307.39;780799.84;1422141.47;568
409405 (Nome não consta no CSV);Indefinido;310556424.44;354921.63;801833.82;875
417696 (Nome não consta no CSV);Indefinido;256323117.63;326526.26;741153.66;785
413941 (Nome não consta no CSV);Indefinido;159574114.27;1173339.08;2712850.12;136
424048 (Nome não consta no CSV);Indefinido;148766758.21;305475.89;854233.35;487
423408 (Nome não consta no CSV);Indefinido;145916334.67;375106.26;657189.17;389
316903 (Nome não consta no CSV);Indefinido;125144538.52;158410.81;376905.28;790
303259 (Nome não consta no CSV);Indefinido;49653786.05;282123.78;759876.38;176
327867 (Nome não consta no CSV);Indefinido;49489724.03;395917.79;1007530.49;125
313807 (Nome não consta no CSV);Indefinido;42996771.2;298588.69;645131.53;144
359394 (Nome não consta no CSV);Indefinido;37643534.48;229533.75;470209.25;164
422932 (Nome não consta no CSV);Indefinido;36799435.45;593539.28;1110922.87;62
420301 (Nome não consta no CSV);Indefinido;35933086.31;317991.91;864309.81;113
419559 (Nome não consta no CSV);Indefinido;32955376.17;316878.62;604538.34;104
421375 (Nome não consta no CSV);Indefinido;21204880.01;66682.01;146175.51;318
416371 (Nome não consta no CSV);Indefinido;21036194.77;273197.33;655675.61;77
423076 (Nome não consta no CSV);Indefinido;17135392.09;231559.35;466087.45;74
419125 (Nome não consta no CSV);Indefinido;17048665.05;115193.68;203040.24;148
423157 (Nome não consta no CSV);Indefinido;15845265.66;95453.41;211626.82;166
422851 (Nome não consta no CSV);Indefinido;14063256.51;136536.47;270843.04;103
420808 (Nome não consta no CSV);Indefinido;11254101.74;194036.24;308489.24;58
417343 (Nome não consta no CSV);Indefinido;7820751.11;186208.36;324614.13;42
400882 (Nome não consta no CSV);Indefinido;4895959.12;52084.67;116724.46;94
424633 (Nome não consta no CSV);Indefinido;2600247.71;520049.54;711994.84;5
423742 (Nome não consta no CSV);Indefinido;1752404.89;23365.4;57300.09;75
422185 (Nome não consta no CSV);Indefinido;1147309.68;26681.62;54507.68;43
415057 (Nome não consta no CSV);Indefinido;1106957.47;18761.99;29401.92;59
422347 (Nome não consta no CSV);Indefinido;400001.0;200000.5;282842.01;2
424200 (Nome não consta no CSV);Indefinido;195001.0;97500.5;137885.12;2
419982 (Nome não consta no CSV);Indefinido;51514.0;25757.0;34284.78;2
